echo "logapp bash project/contextfree/contextfreeart/in/bash.txt";

# su; apt-get install --allow-unauthenticated -y contextfree;

IN2="project/contextfree/contextfreeart/in";
FILE2="TRIPPY"; F2_cfdg;
FILE2="trtrtr_po"; F2_cfdg;
FILE2="Tsunami"; F2_cfdg;
FILE2="tubule-garden"; F2_cfdg;
FILE2="turf01"; F2_cfdg;
FILE2="turf"; F2_cfdg;
FILE2="turf_perspective"; F2_cfdg;
FILE2="TUTanchAMUNfinalXX1"; F2_cfdg;
FILE2="twinpeaks"; F2_cfdg;
FILE2="twisted"; F2_cfdg;
FILE2="twistedpipecleaners"; F2_cfdg;
FILE2="twizeededed"; F2_cfdg;
FILE2="Two completed"; F2_cfdg;
FILE2="UB2"; F2_cfdg;
FILE2="ufo"; F2_cfdg;
FILE2="uhhh"; F2_cfdg;
FILE2="Ultraflower"; F2_cfdg;
FILE2="umbrella"; F2_cfdg;
FILE2="Underwater Neurons"; F2_cfdg;
FILE2="unity"; F2_cfdg;
FILE2="universe"; F2_cfdg;
FILE2="Untitled1"; F2_cfdg;
FILE2="Untitled2"; F2_cfdg;
FILE2="Untitled 5"; F2_cfdg;
FILE2="Untitled6"; F2_cfdg;
FILE2="Untitled"; F2_cfdg;
FILE2="urchin"; F2_cfdg;
FILE2="usbtree"; F2_cfdg;
FILE2="useless"; F2_cfdg;
FILE2="valentine"; F2_cfdg;
FILE2="vangogh_not"; F2_cfdg;
FILE2="variation 003"; F2_cfdg;
FILE2="variation_005_2"; F2_cfdg;
FILE2="vedigit"; F2_cfdg;
FILE2="vegan"; F2_cfdg;
FILE2="vento"; F2_cfdg;
FILE2="Vermont"; F2_cfdg;
FILE2="vertigo"; F2_cfdg;
FILE2="vhart_diamonds"; F2_cfdg;
FILE2="vine"; F2_cfdg;
FILE2="Vines_final"; F2_cfdg;
FILE2="visit"; F2_cfdg;
FILE2="VORTEX"; F2_cfdg;
FILE2="walk"; F2_cfdg;
FILE2="Wallpaper2"; F2_cfdg;
FILE2="Wallpaper-revisited"; F2_cfdg;
FILE2="walls"; F2_cfdg;
FILE2="WAVE"; F2_cfdg;
FILE2="wavy things first creation"; F2_cfdg;
FILE2="weave"; F2_cfdg;
FILE2="weegee"; F2_cfdg;
FILE2="weighting_demo"; F2_cfdg;
FILE2="weights"; F2_cfdg;
FILE2="welcome"; F2_cfdg;
FILE2="whatever"; F2_cfdg;
FILE2="what-logo"; F2_cfdg;
FILE2="wheat"; F2_cfdg;
FILE2="wheels"; F2_cfdg;
FILE2="whirl2"; F2_cfdg;
FILE2="whiteflower"; F2_cfdg;
FILE2="white scribble"; F2_cfdg;
FILE2="whyhalts"; F2_cfdg;
FILE2="wing"; F2_cfdg;
FILE2="Wings2"; F2_cfdg;
FILE2="Wings"; F2_cfdg;
FILE2="wire"; F2_cfdg;
FILE2="WireSpire"; F2_cfdg;
FILE2="WOOT"; F2_cfdg;
FILE2="worldepression"; F2_cfdg;
FILE2="worm"; F2_cfdg;
FILE2="Wormhole"; F2_cfdg;
FILE2="wouldbeefi31"; F2_cfdg;
FILE2="x3-1"; F2_cfdg;
FILE2="x3"; F2_cfdg;
FILE2="xall_2"; F2_cfdg;
FILE2="XBOX"; F2_cfdg;
FILE2="xmastree"; F2_cfdg;
FILE2="xx"; F2_cfdg;
FILE2="yas"; F2_cfdg;
FILE2="Y"; F2_cfdg;
FILE2="Yeah"; F2_cfdg;
FILE2="YingYang01"; F2_cfdg;
FILE2="YINGYANG CODYCALDERA"; F2_cfdg;
FILE2="yin yang"; F2_cfdg;
FILE2="YinYang"; F2_cfdg;
FILE2="yinyangshell"; F2_cfdg;
FILE2="yinyangthing"; F2_cfdg;
FILE2="yonic-4-green"; F2_cfdg;
FILE2="yorik"; F2_cfdg;
FILE2="zch_CityOfHorrors"; F2_cfdg;
FILE2="zch_CodeAndLife"; F2_cfdg;
FILE2="zch_SpaceInvadersStickerCollection"; F2_cfdg;
FILE2="zinnia"; F2_cfdg;
FILE2="zoomin"; F2_cfdg;
FILE2="zz"; F2_cfdg;

cp project/contextfree/contextfreeart/in/bash.txt ${OUT2};
cp /etc/debian_version ${OUT2};
echo "end project/contextfree/contextfreeart/in/bash.txt";
